ID,predicted_price
PU-2898,0.0
PU-2899,0.0
PU-2900,0.0
PU-2901,0.0
PU-2902,0.0
PU-2903,0.0
PU-2904,0.0
PU-2905,0.0
PU-2906,0.0
PU-2907,0.0
PU-2908,0.0
PU-2909,0.0
PU-2910,0.0
PU-2911,0.0
PU-2912,0.0
PU-2913,0.0
PU-2914,0.0
PU-2915,0.0
PU-2916,0.0
PU-2917,0.0
PU-2918,0.0
PU-2919,0.0
PU-2920,0.0
PU-2921,0.0
PU-2922,0.0
PU-2923,0.0
PU-2924,0.0
PU-2925,0.0
PU-2926,0.0
PU-2927,0.0
PU-2928,0.0
PU-2929,0.0
PU-2930,0.0
PU-2931,0.0
PU-2932,0.0
PU-2933,0.0
PU-2934,0.0
PU-2935,0.0
PU-2936,0.0
PU-2937,0.0
PU-2938,0.0
PU-2939,0.0
PU-2940,0.0
PU-2941,0.0
PU-2942,0.0
PU-2943,0.0
PU-2944,0.0
PU-2945,0.0
PU-2946,0.0
PU-2947,0.0
PU-2948,0.0
PU-2949,0.0
PU-2950,0.0
PU-2951,0.0
PU-2952,0.0
PU-2953,0.0
PU-2954,0.0
PU-2955,0.0
PU-2956,0.0
PU-2957,0.0
PU-2958,0.0
PU-2959,0.0
PU-2960,0.0
PU-2961,0.0
PU-2962,0.0
PU-2963,0.0
PU-2964,0.0
PU-2965,0.0
PU-2966,0.0
PU-2967,0.0
PU-2968,0.0
PU-2969,0.0
PU-2970,0.0
PU-2971,0.0
PU-2972,0.0
PU-2973,0.0
PU-2974,0.0
PU-2975,0.0
PU-2976,0.0
PU-2977,0.0
PU-2978,0.0
PU-2979,0.0
PU-2980,0.0
PU-2981,0.0
PU-2982,0.0
PU-2983,0.0
PU-2984,0.0
PU-2985,0.0
PU-2986,0.0
PU-2987,0.0
PU-2988,0.0
PU-2989,0.0
PU-2990,0.0
PU-2991,0.0
PU-2992,0.0
PU-2993,0.0
PU-2994,0.0
PU-2995,0.0
PU-2996,0.0
PU-2997,0.0
PU-2998,0.0
PU-2999,0.0
PU-3000,0.0
PU-3001,0.0
PU-3002,0.0
PU-3003,0.0
PU-3004,0.0
PU-3005,0.0
PU-3006,0.0
PU-3007,0.0
PU-3008,0.0
PU-3009,0.0
PU-3010,0.0
PU-3011,0.0
PU-3012,0.0
PU-3013,0.0
PU-3014,0.0
PU-3015,0.0
PU-3016,0.0
PU-3017,0.0
PU-3018,0.0
PU-3019,0.0
PU-3020,0.0
PU-3021,0.0
PU-3022,0.0
PU-3023,0.0
PU-3024,0.0
PU-3025,0.0
PU-3026,0.0
PU-3027,0.0
PU-3028,0.0
PU-3029,0.0
PU-3030,0.0
PU-3031,0.0
PU-3032,0.0
PU-3033,0.0
PU-3034,0.0
PU-3035,0.0
PU-3036,0.0
PU-3037,0.0
PU-3038,0.0
PU-3039,0.0
PU-3040,0.0
PU-3041,0.0
PU-3042,0.0
PU-3043,0.0
PU-3044,0.0
PU-3045,0.0
PU-3046,0.0
PU-3047,0.0
PU-3048,0.0
PU-3049,0.0
PU-3050,0.0
PU-3051,0.0
PU-3052,0.0
PU-3053,0.0
PU-3054,0.0
PU-3055,0.0
PU-3056,0.0
PU-3057,0.0
PU-3058,0.0
PU-3059,0.0
PU-3060,0.0
PU-3061,0.0
PU-3062,0.0
PU-3063,0.0
PU-3064,0.0
PU-3065,0.0
PU-3066,0.0
PU-3067,0.0
PU-3068,0.0
PU-3069,0.0
PU-3070,0.0
PU-3071,0.0
PU-3072,0.0
PU-3073,0.0
PU-3074,0.0
PU-3075,0.0
PU-3076,0.0
PU-3077,0.0
PU-3078,0.0
PU-3079,0.0
PU-3080,0.0
PU-3081,0.0
PU-3082,0.0
PU-3083,0.0
PU-3084,0.0
PU-3085,0.0
PU-3086,0.0
PU-3087,0.0
PU-3088,0.0
PU-3089,0.0
PU-3090,0.0
PU-3091,0.0
PU-3092,0.0
PU-3093,0.0
PU-3094,0.0
PU-3095,0.0
PU-3096,0.0
PU-3097,0.0
PU-3098,0.0
PU-3099,0.0
PU-3100,0.0
PU-3101,0.0
PU-3102,0.0
PU-3103,0.0
PU-3104,0.0
PU-3105,0.0
PU-3106,0.0
PU-3107,0.0
PU-3108,0.0
PU-3109,0.0
PU-3110,0.0
PU-3111,0.0
PU-3112,0.0
PU-3113,0.0
PU-3114,0.0
PU-3115,0.0
PU-3116,0.0
PU-3117,0.0
PU-3118,0.0
PU-3119,0.0
PU-3120,0.0
PU-3121,0.0
PU-3122,0.0
PU-3123,0.0
PU-3124,0.0
PU-3125,0.0
PU-3126,0.0
PU-3127,0.0
PU-3128,0.0
PU-3129,0.0
PU-3130,0.0
PU-3131,0.0
PU-3132,0.0
PU-3133,0.0
PU-3134,0.0
PU-3135,0.0
PU-3136,0.0
PU-3137,0.0
PU-3138,0.0
PU-3139,0.0
PU-3140,0.0
PU-3141,0.0
PU-3142,0.0
PU-3143,0.0
PU-3144,0.0
PU-3145,0.0
PU-3146,0.0
PU-3147,0.0
PU-3148,0.0
PU-3149,0.0
PU-3150,0.0
PU-3151,0.0
PU-3152,0.0
PU-3153,0.0
PU-3154,0.0
PU-3155,0.0
PU-3156,0.0
PU-3157,0.0
PU-3158,0.0
PU-3159,0.0
PU-3160,0.0
PU-3161,0.0
PU-3162,0.0
PU-3163,0.0
PU-3164,0.0
PU-3165,0.0
PU-3166,0.0
PU-3167,0.0
PU-3168,0.0
PU-3169,0.0
PU-3170,0.0
PU-3171,0.0
PU-3172,0.0
PU-3173,0.0
PU-3174,0.0
PU-3175,0.0
PU-3176,0.0
PU-3177,0.0
PU-3178,0.0
PU-3179,0.0
PU-3180,0.0
PU-3181,0.0
PU-3182,0.0
PU-3183,0.0
PU-3184,0.0
PU-3185,0.0
PU-3186,0.0
PU-3187,0.0
PU-3188,0.0
PU-3189,0.0
PU-3190,0.0
PU-3191,0.0
PU-3192,0.0
PU-3193,0.0
PU-3194,0.0
PU-3195,0.0
PU-3196,0.0
PU-3197,0.0
PU-3198,0.0
PU-3199,0.0
PU-3200,0.0
PU-3201,0.0
PU-3202,0.0
PU-3203,0.0
PU-3204,0.0
PU-3205,0.0
PU-3206,0.0
PU-3207,0.0
PU-3208,0.0
PU-3209,0.0
PU-3210,0.0
PU-3211,0.0
PU-3212,0.0
PU-3213,0.0
PU-3214,0.0
PU-3215,0.0
PU-3216,0.0
PU-3217,0.0
PU-3218,0.0
PU-3219,0.0
PU-3220,0.0
PU-3221,0.0
PU-3222,0.0
PU-3223,0.0
PU-3224,0.0
PU-3225,0.0
PU-3226,0.0
PU-3227,0.0
PU-3228,0.0
PU-3229,0.0
PU-3230,0.0
PU-3231,0.0
PU-3232,0.0
PU-3233,0.0
PU-3234,0.0
PU-3235,0.0
PU-3236,0.0
PU-3237,0.0
PU-3238,0.0
PU-3239,0.0
PU-3240,0.0
PU-3241,0.0
PU-3242,0.0
PU-3243,0.0
PU-3244,0.0
PU-3245,0.0
PU-3246,0.0
PU-3247,0.0
PU-3248,0.0
PU-3249,0.0
PU-3250,0.0
PU-3251,0.0
PU-3252,0.0
PU-3253,0.0
PU-3254,0.0
PU-3255,0.0
PU-3256,0.0
PU-3257,0.0
PU-3258,0.0
PU-3259,0.0
PU-3260,0.0
PU-3261,0.0
PU-3262,0.0
PU-3263,0.0
PU-3264,0.0
PU-3265,0.0
PU-3266,0.0
PU-3267,0.0
PU-3268,0.0
PU-3269,0.0
PU-3270,0.0
PU-3271,0.0
PU-3272,0.0
PU-3273,0.0
PU-3274,0.0
PU-3275,0.0
PU-3276,0.0
PU-3277,0.0
PU-3278,0.0
PU-3279,0.0
PU-3280,0.0
PU-3281,0.0
PU-3282,0.0
PU-3283,0.0
PU-3284,0.0
PU-3285,0.0
PU-3286,0.0
PU-3287,0.0
PU-3288,0.0
PU-3289,0.0
PU-3290,0.0
PU-3291,0.0
PU-3292,0.0
PU-3293,0.0
PU-3294,0.0
PU-3295,0.0
PU-3296,0.0
PU-3297,0.0
PU-3298,0.0
PU-3299,0.0
PU-3300,0.0
PU-3301,0.0
PU-3302,0.0
PU-3303,0.0
PU-3304,0.0
PU-3305,0.0
PU-3306,0.0
PU-3307,0.0
PU-3308,0.0
PU-3309,0.0
PU-3310,0.0
PU-3311,0.0
PU-3312,0.0
PU-3313,0.0
PU-3314,0.0
PU-3315,0.0
PU-3316,0.0
PU-3317,0.0
PU-3318,0.0
PU-3319,0.0
PU-3320,0.0
PU-3321,0.0
PU-3322,0.0
PU-3323,0.0
PU-3324,0.0
PU-3325,0.0
PU-3326,0.0
PU-3327,0.0
PU-3328,0.0
PU-3329,0.0
PU-3330,0.0
PU-3331,0.0
PU-3332,0.0
PU-3333,0.0
PU-3334,0.0
PU-3335,0.0
PU-3336,0.0
PU-3337,0.0
PU-3338,0.0
PU-3339,0.0
PU-3340,0.0
PU-3341,0.0
PU-3342,0.0
PU-3343,0.0
PU-3344,0.0
PU-3345,0.0
PU-3346,0.0
PU-3347,0.0
PU-3348,0.0
PU-3349,0.0
PU-3350,0.0
PU-3351,0.0
PU-3352,0.0
PU-3353,0.0
PU-3354,0.0
PU-3355,0.0
PU-3356,0.0
PU-3357,0.0
PU-3358,0.0
PU-3359,0.0
PU-3360,0.0
PU-3361,0.0
PU-3362,0.0
PU-3363,0.0
PU-3364,0.0
PU-3365,0.0
PU-3366,0.0
PU-3367,0.0
PU-3368,0.0
PU-3369,0.0
PU-3370,0.0
PU-3371,0.0
PU-3372,0.0
PU-3373,0.0
PU-3374,0.0
PU-3375,0.0
PU-3376,0.0
PU-3377,0.0
PU-3378,0.0
PU-3379,0.0
PU-3380,0.0
PU-3381,0.0
PU-3382,0.0
PU-3383,0.0
PU-3384,0.0
PU-3385,0.0
PU-3386,0.0
PU-3387,0.0
PU-3388,0.0
PU-3389,0.0
PU-3390,0.0
PU-3391,0.0
PU-3392,0.0
PU-3393,0.0
PU-3394,0.0
PU-3395,0.0
PU-3396,0.0
PU-3397,0.0
PU-3398,0.0
PU-3399,0.0
PU-3400,0.0
PU-3401,0.0
PU-3402,0.0
PU-3403,0.0
PU-3404,0.0
PU-3405,0.0
PU-3406,0.0
PU-3407,0.0
PU-3408,0.0
PU-3409,0.0
PU-3410,0.0
PU-3411,0.0
PU-3412,0.0
PU-3413,0.0
PU-3414,0.0
PU-3415,0.0
PU-3416,0.0
PU-3417,0.0
PU-3418,0.0
PU-3419,0.0
PU-3420,0.0
PU-3421,0.0
PU-3422,0.0
PU-3423,0.0
PU-3424,0.0
PU-3425,0.0
PU-3426,0.0
PU-3427,0.0
PU-3428,0.0
PU-3429,0.0
PU-3430,0.0
PU-3431,0.0
PU-3432,0.0
PU-3433,0.0
PU-3434,0.0
PU-3435,0.0
PU-3436,0.0
PU-3437,0.0
PU-3438,0.0
PU-3439,0.0
PU-3440,0.0
PU-3441,0.0
PU-3442,0.0
PU-3443,0.0
PU-3444,0.0
PU-3445,0.0
PU-3446,0.0
PU-3447,0.0
PU-3448,0.0
PU-3449,0.0
PU-3450,0.0
PU-3451,0.0
PU-3452,0.0
PU-3453,0.0
PU-3454,0.0
PU-3455,0.0
PU-3456,0.0
PU-3457,0.0
PU-3458,0.0
PU-3459,0.0
PU-3460,0.0
PU-3461,0.0
PU-3462,0.0
PU-3463,0.0
PU-3464,0.0
PU-3465,0.0
PU-3466,0.0
PU-3467,0.0
PU-3468,0.0
PU-3469,0.0
PU-3470,0.0
PU-3471,0.0
PU-3472,0.0
PU-3473,0.0
PU-3474,0.0
PU-3475,0.0
PU-3476,0.0
PU-3477,0.0
PU-3478,0.0
PU-3479,0.0
PU-3480,0.0
PU-3481,0.0
PU-3482,0.0
PU-3483,0.0
PU-3484,0.0
PU-3485,0.0
PU-3486,0.0
PU-3487,0.0
PU-3488,0.0
PU-3489,0.0
PU-3490,0.0
PU-3491,0.0
PU-3492,0.0
PU-3493,0.0
PU-3494,0.0
PU-3495,0.0
PU-3496,0.0
PU-3497,0.0
PU-3498,0.0
PU-3499,0.0
PU-3500,0.0
PU-3501,0.0
PU-3502,0.0
PU-3503,0.0
PU-3504,0.0
PU-3505,0.0
PU-3506,0.0
PU-3507,0.0
PU-3508,0.0
PU-3509,0.0
PU-3510,0.0
PU-3511,0.0
PU-3512,0.0
PU-3513,0.0
PU-3514,0.0
PU-3515,0.0
PU-3516,0.0
PU-3517,0.0
PU-3518,0.0
PU-3519,0.0
PU-3520,0.0
PU-3521,0.0
PU-3522,0.0
PU-3523,0.0
PU-3524,0.0
PU-3525,0.0
PU-3526,0.0
PU-3527,0.0
PU-3528,0.0
PU-3529,0.0
PU-3530,0.0
PU-3531,0.0
PU-3532,0.0
PU-3533,0.0
PU-3534,0.0
PU-3535,0.0
PU-3536,0.0
PU-3537,0.0
PU-3538,0.0
PU-3539,0.0
PU-3540,0.0
PU-3541,0.0
PU-3542,0.0
PU-3543,0.0
PU-3544,0.0
PU-3545,0.0
PU-3546,0.0
PU-3547,0.0
PU-3548,0.0
PU-3549,0.0
PU-3550,0.0
PU-3551,0.0
PU-3552,0.0
PU-3553,0.0
PU-3554,0.0
PU-3555,0.0
PU-3556,0.0
PU-3557,0.0
PU-3558,0.0
PU-3559,0.0
PU-3560,0.0
PU-3561,0.0
PU-3562,0.0
PU-3563,0.0
PU-3564,0.0
PU-3565,0.0
PU-3566,0.0
PU-3567,0.0
PU-3568,0.0
PU-3569,0.0
PU-3570,0.0
PU-3571,0.0
PU-3572,0.0
PU-3573,0.0
PU-3574,0.0
PU-3575,0.0
PU-3576,0.0
PU-3577,0.0
PU-3578,0.0
PU-3579,0.0
PU-3580,0.0
PU-3581,0.0
PU-3582,0.0
PU-3583,0.0
PU-3584,0.0
PU-3585,0.0
PU-3586,0.0
PU-3587,0.0
PU-3588,0.0
PU-3589,0.0
PU-3590,0.0
PU-3591,0.0
PU-3592,0.0
PU-3593,0.0
PU-3594,0.0
PU-3595,0.0
PU-3596,0.0
PU-3597,0.0
PU-3598,0.0
PU-3599,0.0
PU-3600,0.0
PU-3601,0.0
PU-3602,0.0
PU-3603,0.0
PU-3604,0.0
PU-3605,0.0
PU-3606,0.0
PU-3607,0.0
PU-3608,0.0
PU-3609,0.0
PU-3610,0.0
PU-3611,0.0
PU-3612,0.0
PU-3613,0.0
PU-3614,0.0
PU-3615,0.0
PU-3616,0.0
PU-3617,0.0
PU-3618,0.0
PU-3619,0.0
PU-3620,0.0
PU-3621,0.0
PU-3622,0.0
PU-3623,0.0
PU-3624,0.0
PU-3625,0.0
PU-3626,0.0
PU-3627,0.0
PU-3628,0.0
PU-3629,0.0
PU-3630,0.0
PU-3631,0.0
PU-3632,0.0
PU-3633,0.0
PU-3634,0.0
PU-3635,0.0
PU-3636,0.0
PU-3637,0.0
PU-3638,0.0
PU-3639,0.0
PU-3640,0.0
PU-3641,0.0
PU-3642,0.0
PU-3643,0.0
PU-3644,0.0
PU-3645,0.0
PU-3646,0.0
PU-3647,0.0
PU-3648,0.0
PU-3649,0.0
PU-3650,0.0
PU-3651,0.0
PU-3652,0.0
PU-3653,0.0
PU-3654,0.0
PU-3655,0.0
PU-3656,0.0
PU-3657,0.0
PU-3658,0.0
PU-3659,0.0
PU-3660,0.0
PU-3661,0.0
PU-3662,0.0
PU-3663,0.0
PU-3664,0.0
PU-3665,0.0
PU-3666,0.0
PU-3667,0.0
PU-3668,0.0
PU-3669,0.0
PU-3670,0.0
PU-3671,0.0
PU-3672,0.0
PU-3673,0.0
PU-3674,0.0
PU-3675,0.0
PU-3676,0.0
PU-3677,0.0
PU-3678,0.0
PU-3679,0.0
PU-3680,0.0
PU-3681,0.0
PU-3682,0.0
PU-3683,0.0
PU-3684,0.0
PU-3685,0.0
PU-3686,0.0
PU-3687,0.0
PU-3688,0.0
PU-3689,0.0
PU-3690,0.0
PU-3691,0.0
PU-3692,0.0
PU-3693,0.0
PU-3694,0.0
PU-3695,0.0
PU-3696,0.0
PU-3697,0.0
PU-3698,0.0
PU-3699,0.0
PU-3700,0.0
PU-3701,0.0
PU-3702,0.0
PU-3703,0.0
PU-3704,0.0
PU-3705,0.0
PU-3706,0.0
PU-3707,0.0
PU-3708,0.0
PU-3709,0.0
PU-3710,0.0
PU-3711,0.0
PU-3712,0.0
PU-3713,0.0
PU-3714,0.0
PU-3715,0.0
PU-3716,0.0
PU-3717,0.0
PU-3718,0.0
PU-3719,0.0
PU-3720,0.0
PU-3721,0.0
PU-3722,0.0
PU-3723,0.0
PU-3724,0.0
PU-3725,0.0
PU-3726,0.0
PU-3727,0.0
PU-3728,0.0
PU-3729,0.0
PU-3730,0.0
PU-3731,0.0
PU-3732,0.0
PU-3733,0.0
PU-3734,0.0
PU-3735,0.0
PU-3736,0.0
PU-3737,0.0
PU-3738,0.0
PU-3739,0.0
PU-3740,0.0
PU-3741,0.0
PU-3742,0.0
PU-3743,0.0
PU-3744,0.0
PU-3745,0.0
PU-3746,0.0
PU-3747,0.0
PU-3748,0.0
PU-3749,0.0
PU-3750,0.0
PU-3751,0.0
PU-3752,0.0
PU-3753,0.0
PU-3754,0.0
PU-3755,0.0
PU-3756,0.0
PU-3757,0.0
PU-3758,0.0
PU-3759,0.0
PU-3760,0.0
PU-3761,0.0
PU-3762,0.0
PU-3763,0.0
PU-3764,0.0
PU-3765,0.0
PU-3766,0.0
PU-3767,0.0
PU-3768,0.0
PU-3769,0.0
PU-3770,0.0
PU-3771,0.0
PU-3772,0.0
PU-3773,0.0
PU-3774,0.0
PU-3775,0.0
PU-3776,0.0
PU-3777,0.0
PU-3778,0.0
PU-3779,0.0
PU-3780,0.0
PU-3781,0.0
PU-3782,0.0
PU-3783,0.0
PU-3784,0.0
PU-3785,0.0
PU-3786,0.0
PU-3787,0.0
PU-3788,0.0
PU-3789,0.0
PU-3790,0.0
PU-3791,0.0
PU-3792,0.0
PU-3793,0.0
PU-3794,0.0
PU-3795,0.0
PU-3796,0.0
PU-3797,0.0
PU-3798,0.0
PU-3799,0.0
PU-3800,0.0
PU-3801,0.0
PU-3802,0.0
PU-3803,0.0
PU-3804,0.0
PU-3805,0.0
PU-3806,0.0
PU-3807,0.0
PU-3808,0.0
PU-3809,0.0
PU-3810,0.0
PU-3811,0.0
PU-3812,0.0
PU-3813,0.0
PU-3814,0.0
PU-3815,0.0
PU-3816,0.0
PU-3817,0.0
PU-3818,0.0
PU-3819,0.0
PU-3820,0.0
PU-3821,0.0
PU-3822,0.0
PU-3823,0.0
PU-3824,0.0
PU-3825,0.0
PU-3826,0.0
PU-3827,0.0
PU-3828,0.0
PU-3829,0.0
PU-3830,0.0
PU-3831,0.0
PU-3832,0.0
PU-3833,0.0
PU-3834,0.0
PU-3835,0.0
PU-3836,0.0
PU-3837,0.0
PU-3838,0.0
PU-3839,0.0
PU-3840,0.0
PU-3841,0.0
PU-3842,0.0
PU-3843,0.0
PU-3844,0.0
PU-3845,0.0
PU-3846,0.0
PU-3847,0.0
PU-3848,0.0
PU-3849,0.0
PU-3850,0.0
PU-3851,0.0
PU-3852,0.0
PU-3853,0.0
PU-3854,0.0
PU-3855,0.0
PU-3856,0.0
PU-3857,0.0
PU-3858,0.0
PU-3859,0.0
PU-3860,0.0
PU-3861,0.0
PU-3862,0.0
PU-3863,0.0
PU-3864,0.0
PU-3865,0.0
PU-3866,0.0
PU-3867,0.0
PU-3868,0.0
PU-3869,0.0
PU-3870,0.0
PU-3871,0.0
PU-3872,0.0
PU-3873,0.0
PU-3874,0.0
PU-3875,0.0
PU-3876,0.0
PU-3877,0.0
PU-3878,0.0
PU-3879,0.0
PU-3880,0.0
PU-3881,0.0
PU-3882,0.0
PU-3883,0.0
PU-3884,0.0
PU-3885,0.0
PU-3886,0.0
PU-3887,0.0
PU-3888,0.0
PU-3889,0.0
PU-3890,0.0
PU-3891,0.0
PU-3892,0.0
PU-3893,0.0
PU-3894,0.0
PU-3895,0.0
PU-3896,0.0
PU-3897,0.0
PU-3898,0.0
PU-3899,0.0
PU-3900,0.0
PU-3901,0.0
PU-3902,0.0
PU-3903,0.0
PU-3904,0.0
PU-3905,0.0
PU-3906,0.0
PU-3907,0.0
PU-3908,0.0
PU-3909,0.0
PU-3910,0.0
PU-3911,0.0
PU-3912,0.0
PU-3913,0.0
PU-3914,0.0
PU-3915,0.0
PU-3916,0.0
PU-3917,0.0
PU-3918,0.0
PU-3919,0.0
PU-3920,0.0
PU-3921,0.0
PU-3922,0.0
PU-3923,0.0
PU-3924,0.0
PU-3925,0.0
PU-3926,0.0
PU-3927,0.0
PU-3928,0.0
PU-3929,0.0
PU-3930,0.0
PU-3931,0.0
PU-3932,0.0
PU-3933,0.0
PU-3934,0.0
PU-3935,0.0
PU-3936,0.0
PU-3937,0.0
PU-3938,0.0
PU-3939,0.0
PU-3940,0.0
PU-3941,0.0
PU-3942,0.0
PU-3943,0.0
PU-3944,0.0
PU-3945,0.0
PU-3946,0.0
PU-3947,0.0
PU-3948,0.0
PU-3949,0.0
PU-3950,0.0
PU-3951,0.0
PU-3952,0.0
PU-3953,0.0
PU-3954,0.0
PU-3955,0.0
PU-3956,0.0
PU-3957,0.0
PU-3958,0.0
PU-3959,0.0
PU-3960,0.0
PU-3961,0.0
PU-3962,0.0
PU-3963,0.0
PU-3964,0.0
PU-3965,0.0
PU-3966,0.0
PU-3967,0.0
PU-3968,0.0
PU-3969,0.0
PU-3970,0.0
PU-3971,0.0
PU-3972,0.0
PU-3973,0.0
PU-3974,0.0
PU-3975,0.0
PU-3976,0.0
PU-3977,0.0
PU-3978,0.0
PU-3979,0.0
PU-3980,0.0
PU-3981,0.0
PU-3982,0.0
PU-3983,0.0
PU-3984,0.0
PU-3985,0.0
PU-3986,0.0
PU-3987,0.0
PU-3988,0.0
PU-3989,0.0
PU-3990,0.0
PU-3991,0.0
PU-3992,0.0
PU-3993,0.0
PU-3994,0.0
PU-3995,0.0
PU-3996,0.0
PU-3997,0.0
PU-3998,0.0
PU-3999,0.0
PU-4000,0.0
PU-4001,0.0
PU-4002,0.0
PU-4003,0.0
PU-4004,0.0
PU-4005,0.0
PU-4006,0.0
PU-4007,0.0
PU-4008,0.0
PU-4009,0.0
PU-4010,0.0
PU-4011,0.0
PU-4012,0.0
PU-4013,0.0
PU-4014,0.0
PU-4015,0.0
PU-4016,0.0
PU-4017,0.0
PU-4018,0.0
PU-4019,0.0
PU-4020,0.0
PU-4021,0.0
PU-4022,0.0
PU-4023,0.0
PU-4024,0.0
PU-4025,0.0
PU-4026,0.0
PU-4027,0.0
PU-4028,0.0
PU-4029,0.0
PU-4030,0.0
PU-4031,0.0
PU-4032,0.0
PU-4033,0.0
PU-4034,0.0
PU-4035,0.0
PU-4036,0.0
PU-4037,0.0
PU-4038,0.0
PU-4039,0.0
PU-4040,0.0
PU-4041,0.0
PU-4042,0.0
PU-4043,0.0
PU-4044,0.0
PU-4045,0.0
PU-4046,0.0
PU-4047,0.0
PU-4048,0.0
PU-4049,0.0
PU-4050,0.0
PU-4051,0.0
PU-4052,0.0
PU-4053,0.0
PU-4054,0.0
PU-4055,0.0
PU-4056,0.0
PU-4057,0.0
PU-4058,0.0
PU-4059,0.0
PU-4060,0.0
PU-4061,0.0
PU-4062,0.0
PU-4063,0.0
PU-4064,0.0
PU-4065,0.0
PU-4066,0.0
PU-4067,0.0
PU-4068,0.0
PU-4069,0.0
PU-4070,0.0
PU-4071,0.0
PU-4072,0.0
PU-4073,0.0
PU-4074,0.0
PU-4075,0.0
PU-4076,0.0
PU-4077,0.0
PU-4078,0.0
PU-4079,0.0
PU-4080,0.0
PU-4081,0.0
PU-4082,0.0
PU-4083,0.0
PU-4084,0.0
PU-4085,0.0
PU-4086,0.0
PU-4087,0.0
PU-4088,0.0
PU-4089,0.0
PU-4090,0.0
PU-4091,0.0
PU-4092,0.0
PU-4093,0.0
PU-4094,0.0
PU-4095,0.0
PU-4096,0.0
PU-4097,0.0
PU-4098,0.0
PU-4099,0.0
PU-4100,0.0
PU-4101,0.0
PU-4102,0.0
PU-4103,0.0
PU-4104,0.0
PU-4105,0.0
PU-4106,0.0
PU-4107,0.0
PU-4108,0.0
PU-4109,0.0
PU-4110,0.0
PU-4111,0.0
PU-4112,0.0
PU-4113,0.0
PU-4114,0.0
PU-4115,0.0
PU-4116,0.0
PU-4117,0.0
PU-4118,0.0
PU-4119,0.0
PU-4120,0.0
PU-4121,0.0
PU-4122,0.0
PU-4123,0.0
PU-4124,0.0
PU-4125,0.0
PU-4126,0.0
PU-4127,0.0
PU-4128,0.0
PU-4129,0.0
PU-4130,0.0
PU-4131,0.0
PU-4132,0.0
PU-4133,0.0
PU-4134,0.0
PU-4135,0.0
PU-4136,0.0
PU-4137,0.0
PU-4138,0.0
PU-4139,0.0
PU-4140,0.0
PU-4141,0.0
PU-4142,0.0
PU-4143,0.0
PU-4144,0.0
PU-4145,0.0
PU-4146,0.0
PU-4147,0.0
PU-4148,0.0
PU-4149,0.0
PU-4150,0.0
PU-4151,0.0
PU-4152,0.0
PU-4153,0.0
PU-4154,0.0
PU-4155,0.0
PU-4156,0.0
PU-4157,0.0
PU-4158,0.0
PU-4159,0.0
PU-4160,0.0
PU-4161,0.0
PU-4162,0.0
PU-4163,0.0
PU-4164,0.0
PU-4165,0.0
PU-4166,0.0
PU-4167,0.0
PU-4168,0.0
PU-4169,0.0
PU-4170,0.0
PU-4171,0.0
PU-4172,0.0
PU-4173,0.0
PU-4174,0.0
PU-4175,0.0
PU-4176,0.0
PU-4177,0.0
PU-4178,0.0
PU-4179,0.0
PU-4180,0.0
PU-4181,0.0
PU-4182,0.0
PU-4183,0.0
PU-4184,0.0
PU-4185,0.0
PU-4186,0.0
PU-4187,0.0
PU-4188,0.0
PU-4189,0.0
PU-4190,0.0
PU-4191,0.0
PU-4192,0.0
PU-4193,0.0
PU-4194,0.0
PU-4195,0.0
PU-4196,0.0
PU-4197,0.0
PU-4198,0.0
PU-4199,0.0
PU-4200,0.0
PU-4201,0.0
PU-4202,0.0
PU-4203,0.0
PU-4204,0.0
PU-4205,0.0
PU-4206,0.0
PU-4207,0.0
PU-4208,0.0
PU-4209,0.0
PU-4210,0.0
PU-4211,0.0
PU-4212,0.0
PU-4213,0.0
PU-4214,0.0
PU-4215,0.0
PU-4216,0.0
PU-4217,0.0
PU-4218,0.0
PU-4219,0.0
PU-4220,0.0
PU-4221,0.0
PU-4222,0.0
PU-4223,0.0
PU-4224,0.0
PU-4225,0.0
PU-4226,0.0
PU-4227,0.0
PU-4228,0.0
PU-4229,0.0
PU-4230,0.0
PU-4231,0.0
PU-4232,0.0
PU-4233,0.0
PU-4234,0.0
PU-4235,0.0
PU-4236,0.0
PU-4237,0.0
PU-4238,0.0
PU-4239,0.0
PU-4240,0.0
PU-4241,0.0
PU-4242,0.0
PU-4243,0.0
PU-4244,0.0
PU-4245,0.0
PU-4246,0.0
PU-4247,0.0
PU-4248,0.0
PU-4249,0.0
PU-4250,0.0
PU-4251,0.0
PU-4252,0.0
PU-4253,0.0
PU-4254,0.0
PU-4255,0.0
PU-4256,0.0
PU-4257,0.0
PU-4258,0.0
PU-4259,0.0
PU-4260,0.0
PU-4261,0.0
PU-4262,0.0
PU-4263,0.0
PU-4264,0.0
PU-4265,0.0
PU-4266,0.0
PU-4267,0.0
PU-4268,0.0
PU-4269,0.0
PU-4270,0.0
PU-4271,0.0
PU-4272,0.0
PU-4273,0.0
PU-4274,0.0
PU-4275,0.0
PU-4276,0.0
PU-4277,0.0
PU-4278,0.0
PU-4279,0.0
PU-4280,0.0
PU-4281,0.0
PU-4282,0.0
PU-4283,0.0
PU-4284,0.0
PU-4285,0.0
PU-4286,0.0
PU-4287,0.0
PU-4288,0.0
PU-4289,0.0
PU-4290,0.0
PU-4291,0.0
PU-4292,0.0
PU-4293,0.0
PU-4294,0.0
PU-4295,0.0
PU-4296,0.0
